Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1768759009,50,,Aggregated,38.900000,0.000000,6,7,7,8,8,9,11,13,26,28,28,5661,0,6,6.535018353638269,3.9419999993697274,28.147499999249703,520.0893835011482
1768759010,50,,Aggregated,39.000000,0.000000,6,7,7,8,8,9,11,13,26,28,28,5699,0,6,6.530630601849599,3.9419999993697274,28.147499999249703,520.4511317775048
1768759011,50,,Aggregated,39.600000,0.000000,6,7,7,8,8,9,11,13,26,28,28,5743,0,6,6.53373071564297,3.9419999993697274,28.147499999249703,522.0269893783736
1768759012,50,,Aggregated,39.300000,0.000000,6,7,7,8,8,9,11,13,26,28,28,5784,0,6,6.549335269699033,3.9419999993697274,28.147499999249703,521.9431189488243
1768759013,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,13,26,28,28,5823,0,6,6.550801408199944,3.9419999993697274,28.147499999249703,521.9974240082432
1768759014,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,13,26,28,28,5862,0,6,6.557556704186231,3.9419999993697274,28.147499999249703,521.5272944387581
1768759015,50,,Aggregated,40.000000,0.000000,6,7,7,8,8,9,11,13,26,28,28,5908,0,6,6.560242535535259,3.9419999993697274,28.147499999249703,520.9226472579553
1768759016,50,,Aggregated,40.500000,0.000000,6,7,7,8,8,9,11,13,26,28,28,5945,0,6,6.5619829436398796,3.9419999993697274,28.147499999249703,521.2420521446594
1768759017,50,,Aggregated,40.400000,0.000000,6,7,7,8,8,9,11,13,26,28,28,5989,0,6,6.5619422441038076,3.9419999993697274,28.147499999249703,521.739355485056
1768759018,50,,Aggregated,40.000000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6025,0,6,6.560520414927567,3.9419999993697274,28.147499999249703,521.8887966804979
1768759019,50,,Aggregated,40.500000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6065,0,6,6.555879291004041,3.9419999993697274,28.147499999249703,521.9747732893652
1768759020,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6109,0,6,6.553545506620736,3.9419999993697274,28.147499999249703,521.4513013586512
1768759021,50,,Aggregated,40.400000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6150,0,6,6.550421544706023,3.9419999993697274,28.147499999249703,521.2043902439025
1768759022,50,,Aggregated,40.600000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6188,0,6,6.549988089842624,3.9419999993697274,28.147499999249703,521.5932449903038
1768759023,50,,Aggregated,40.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6231,0,6,6.547899021015193,3.9419999993697274,28.147499999249703,521.6681110576152
1768759024,50,,Aggregated,40.100000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6268,0,6,6.552021362468299,3.9419999993697274,28.147499999249703,521.6368857689853
1768759025,50,,Aggregated,40.700000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6304,0,6,6.550098921311508,3.9419999993697274,28.147499999249703,521.3843591370559
1768759026,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6343,0,6,6.5480969887972105,3.9419999993697274,28.147499999249703,521.0
1768759027,50,,Aggregated,40.000000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6386,0,6,6.546337394292033,3.9419999993697274,28.147499999249703,520.8769182586909
1768759028,50,,Aggregated,40.100000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6425,0,6,6.550029027229027,3.9419999993697274,28.147499999249703,520.8856031128405
1768759029,50,,Aggregated,39.400000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6458,0,6,6.54836207803388,3.9419999993697274,28.147499999249703,520.3019510684422
1768759030,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6504,0,6,6.550886808108626,3.9419999993697274,28.147499999249703,519.4724784747848
1768759031,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6544,0,6,6.549931968206882,3.9419999993697274,28.147499999249703,519.3860024449878
1768759032,50,,Aggregated,39.200000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6582,0,6,6.54884911880167,3.9419999993697274,28.147499999249703,519.4302643573382
1768759033,50,,Aggregated,38.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6624,0,6,6.546173943230284,3.9419999993697274,28.147499999249703,520.080615942029
1768759034,50,,Aggregated,39.800000,0.000000,6,7,7,8,8,9,11,13,25,28,28,6664,0,6,6.548277025804153,3.9419999993697274,28.147499999249703,520.4207683073229
1768759035,50,,Aggregated,39.500000,0.000000,6,7,7,8,8,9,11,13,26,28,28,6708,0,6,6.551202131776648,3.9419999993697274,28.147499999249703,519.7459749552772
1768759036,50,,Aggregated,39.800000,0.000000,6,7,7,8,8,9,11,13,26,28,28,6739,0,6,6.549535227773233,3.9419999993697274,28.147499999249703,519.2604243953109
1768759037,50,,Aggregated,39.200000,0.000000,6,7,7,8,8,9,11,13,26,28,28,6781,0,6,6.549409305406379,3.9419999993697274,28.147499999249703,519.2819643120483
1768759038,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,13,26,28,28,6818,0,6,6.548833088878203,3.9419999993697274,28.147499999249703,520.4285714285714
1768759039,50,,Aggregated,39.300000,0.000000,6,7,7,8,8,9,11,13,26,28,28,6858,0,6,6.5466548410589915,3.9419999993697274,28.147499999249703,520.8318751822688
1768759040,50,,Aggregated,39.400000,0.000000,6,7,7,8,8,9,11,13,26,28,28,6898,0,6,6.549478486515103,3.9419999993697274,28.147499999249703,520.279501304726
1768759041,50,,Aggregated,39.200000,0.000000,6,7,7,8,8,9,11,13,26,28,28,6937,0,6,6.550262433325617,3.9419999993697274,28.147499999249703,519.7746864638893
1768759042,50,,Aggregated,39.600000,0.000000,6,7,7,8,8,9,11,13,26,28,28,6979,0,6,6.548811964461222,3.9419999993697274,28.147499999249703,519.907293308497
1768759043,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7016,0,6,6.547484948684117,3.9419999993697274,28.147499999249703,519.2511402508552
1768759044,50,,Aggregated,38.400000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7058,0,6,6.54822201756424,3.9419999993697274,28.147499999249703,518.6401246812128
1768759045,50,,Aggregated,39.100000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7095,0,6,6.5453418745554215,3.9419999993697274,28.147499999249703,518.2648343904158
1768759046,50,,Aggregated,38.800000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7133,0,6,6.5439442871123665,3.9419999993697274,28.147499999249703,519.2714145520819
1768759047,50,,Aggregated,39.100000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7178,0,6,6.5394727639977495,3.9419999993697274,28.147499999249703,518.744079130677
1768759048,50,,Aggregated,38.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7220,0,6,6.535739265924711,3.9419999993697274,28.147499999249703,519.0301939058172
1768759049,50,,Aggregated,39.600000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7259,0,6,6.535830444961818,3.9419999993697274,28.147499999249703,519.0469761675162
1768759050,50,,Aggregated,39.400000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7299,0,6,6.535560885051077,3.9419999993697274,28.147499999249703,518.6309083436087
1768759051,50,,Aggregated,39.100000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7339,0,6,6.534625643818336,3.9419999993697274,28.147499999249703,518.3016759776536
1768759052,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7380,0,6,6.538660663954696,3.9419999993697274,28.147499999249703,517.6968834688347
1768759053,50,,Aggregated,39.300000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7425,0,6,6.537860781142507,3.9419999993697274,28.147499999249703,517.8541414141414
1768759054,50,,Aggregated,40.000000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7459,0,6,6.536696326583123,3.9419999993697274,28.147499999249703,518.9042767126961
1768759055,50,,Aggregated,39.800000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7494,0,6,6.537577034958729,3.9419999993697274,28.147499999249703,518.6890846010142
1768759056,50,,Aggregated,40.200000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7538,0,6,6.534510228174553,3.9419999993697274,28.147499999249703,518.0053064473335
1768759057,50,,Aggregated,40.400000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7581,0,6,6.530589526445057,3.9419999993697274,28.147499999249703,518.1262366442422
1768759058,50,,Aggregated,39.800000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7619,0,6,6.5282317233203715,3.9419999993697274,28.147499999249703,518.6288226801418
1768759059,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7660,0,6,6.527004895559254,3.9419999993697274,28.147499999249703,518.6228459530026
1768759060,50,,Aggregated,39.600000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7695,0,6,6.527270370367941,3.9419999993697274,28.147499999249703,518.7368421052631
1768759061,50,,Aggregated,40.000000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7740,0,6,6.524598746768753,3.9419999993697274,28.147499999249703,518.8043927648579
1768759062,50,,Aggregated,40.100000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7778,0,6,6.521255284133685,3.9419999993697274,28.147499999249703,519.2654924145024
1768759063,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7822,0,6,6.517980759395,3.9419999993697274,28.147499999249703,519.187675786244
1768759064,50,,Aggregated,40.100000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7859,0,6,6.51560069983421,3.9419999993697274,28.147499999249703,519.5261483649319
1768759065,50,,Aggregated,39.600000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7900,0,6,6.516778632911247,3.9419999993697274,28.147499999249703,519.4550632911393
1768759066,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7937,0,6,6.514955008189456,3.9419999993697274,28.147499999249703,519.6663726848935
1768759067,50,,Aggregated,39.500000,0.000000,6,7,7,8,8,9,11,13,25,28,28,7977,0,6,6.514106418453158,3.9419999993697274,28.147499999249703,519.481760060173
1768759068,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8017,0,6,6.517068254958222,3.9419999993697274,28.147499999249703,519.1372084320818
1768759069,50,,Aggregated,39.600000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8060,0,6,6.5132836848635325,3.9419999993697274,28.147499999249703,519.3203473945409
1768759070,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8104,0,6,6.510779059723424,3.9419999993697274,28.147499999249703,519.7345755182625
1768759071,50,,Aggregated,39.500000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8138,0,6,6.510554743180022,3.9419999993697274,28.147499999249703,519.5333005652494
1768759072,50,,Aggregated,39.100000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8178,0,6,6.513147089753078,3.9419999993697274,28.147499999249703,519.7789190511128
1768759073,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8217,0,6,6.512429171230971,3.9419999993697274,28.147499999249703,520.2272118778143
1768759074,50,,Aggregated,39.800000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8261,0,6,6.513006548844098,3.9419999993697274,28.147499999249703,519.9441956179639
1768759075,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8295,0,6,6.511343387583379,3.9419999993697274,28.147499999249703,520.0431585292345
1768759076,50,,Aggregated,39.500000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8336,0,6,6.514191746641228,3.9419999993697274,28.147499999249703,520.1528310940499
1768759077,50,,Aggregated,39.500000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8376,0,6,6.514935995701716,3.9419999993697274,28.147499999249703,520.482688634193
1768759078,50,,Aggregated,39.600000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8416,0,6,6.515995057034178,3.9419999993697274,28.147499999249703,519.8342442965779
1768759079,50,,Aggregated,39.500000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8451,0,6,6.5135732812669875,3.9419999993697274,28.147499999249703,519.8503135723583
1768759080,50,,Aggregated,39.400000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8495,0,6,6.512865285459264,3.9419999993697274,28.147499999249703,519.5183048852266
1768759081,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8530,0,6,6.512001242670496,3.9419999993697274,28.147499999249703,519.2580304806565
1768759082,50,,Aggregated,38.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8564,0,6,6.510990261558525,3.9419999993697274,28.147499999249703,518.7904016814573
1768759083,50,,Aggregated,38.800000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8611,0,6,6.515010277550582,3.9419999993697274,28.147499999249703,518.3463012425967
1768759085,50,,Aggregated,38.600000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8647,0,6,6.513264901120884,3.9419999993697274,28.147499999249703,517.7526309702787
1768759086,50,,Aggregated,38.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8685,0,6,6.5127539320662615,3.9419999993697274,28.147499999249703,517.6693149107657
1768759087,50,,Aggregated,38.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8726,0,6,6.510636809534317,3.9419999993697274,28.147499999249703,517.4775383910154
1768759088,50,,Aggregated,38.500000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8761,0,6,6.5076023056726555,3.9419999993697274,28.147499999249703,517.7301677890651
1768759089,50,,Aggregated,38.400000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8800,0,6,6.507219965909496,3.9419999993697274,28.147499999249703,518.3260227272727
1768759090,50,,Aggregated,38.400000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8843,0,6,6.506445109125942,3.9419999993697274,28.147499999249703,518.0923894605903
1768759091,50,,Aggregated,38.000000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8888,0,6,6.5035081458144,3.9419999993697274,28.147499999249703,518.1326507650765
1768759092,50,,Aggregated,39.000000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8918,0,6,6.503504204978571,3.9419999993697274,28.147499999249703,518.0919488674591
1768759093,50,,Aggregated,39.100000,0.000000,6,7,7,8,8,9,11,13,25,28,28,8958,0,6,6.509940634069732,3.9419999993697274,28.147499999249703,518.2655726724715
1768759094,50,,Aggregated,38.500000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9000,0,6,6.511936600000303,3.9419999993697274,28.147499999249703,518.3756666666667
1768759095,50,,Aggregated,38.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9035,0,6,6.51054220254558,3.9419999993697274,28.147499999249703,518.4405091311567
1768759096,50,,Aggregated,38.600000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9076,0,6,6.508337505509726,3.9419999993697274,28.147499999249703,517.7061480828559
1768759097,50,,Aggregated,38.700000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9113,0,6,6.507417667069763,3.9419999993697274,28.147499999249703,517.4170964556129
1768759098,50,,Aggregated,38.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9158,0,6,6.5063220353797355,3.9419999993697274,28.147499999249703,517.4052194802358
1768759099,50,,Aggregated,38.500000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9200,0,6,6.513695771740775,3.9419999993697274,28.147499999249703,517.0654347826087
1768759100,50,,Aggregated,39.500000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9236,0,6,6.512556680382864,3.9419999993697274,28.147499999249703,516.9438068427891
1768759101,50,,Aggregated,39.800000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9277,0,6,6.5141917538011285,3.9419999993697274,28.147499999249703,516.7445294815134
1768759102,50,,Aggregated,39.300000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9319,0,6,6.516607500806195,3.9419999993697274,28.147499999249703,516.7406374074471
1768759103,50,,Aggregated,38.700000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9361,0,6,6.516557269524078,3.9419999993697274,28.147499999249703,516.7582523234697
1768759104,50,,Aggregated,40.100000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9396,0,6,6.516023243934918,3.9419999993697274,28.147499999249703,516.0769476372925
1768759105,50,,Aggregated,40.000000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9432,0,6,6.516873006786243,3.9419999993697274,28.147499999249703,516.2441687871077
1768759106,50,,Aggregated,39.600000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9476,0,6,6.516636967076258,3.9419999993697274,28.147499999249703,516.3088856057408
1768759107,50,,Aggregated,39.600000,0.000000,6,7,7,8,8,9,11,12,25,28,28,9517,0,6,6.515952369447107,3.9419999993697274,28.147499999249703,515.7620048334559
1768759108,50,,Aggregated,39.500000,0.000000,6,7,7,8,8,9,11,12,25,28,28,9561,0,6,6.517933364713837,3.9419999993697274,28.147499999249703,515.0824181570965
1768759109,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9603,0,6,6.518940539416879,3.9419999993697274,28.147499999249703,514.7140476934292
1768759110,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9634,0,6,6.518366088854173,3.9419999993697274,28.147499999249703,514.678534357484
1768759111,50,,Aggregated,39.500000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9675,0,6,6.520110697675998,3.9419999993697274,28.147499999249703,514.2298708010336
1768759112,50,,Aggregated,39.500000,0.000000,6,7,7,8,8,9,11,12,25,28,28,9716,0,6,6.5218791169219426,3.9419999993697274,28.147499999249703,514.1253602305476
1768759113,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,12,25,28,28,9756,0,6,6.520083681838326,3.9419999993697274,28.147499999249703,514.20028700287
1768759114,50,,Aggregated,39.500000,0.000000,6,7,7,8,8,9,11,12,25,28,28,9799,0,6,6.517262230841626,3.9419999993697274,28.147499999249703,514.3900397999796
1768759115,50,,Aggregated,39.400000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9837,0,6,6.518493036496731,3.9419999993697274,28.147499999249703,514.5900172816915
1768759116,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,13,25,28,28,9882,0,6,6.518060443232015,3.9419999993697274,28.147499999249703,514.7318356607974
1768759117,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,12,25,28,28,9919,0,6,6.516474069968767,3.9419999993697274,28.147499999249703,515.5592297610647
1768759118,50,,Aggregated,40.500000,0.000000,6,7,7,8,8,9,11,12,25,28,28,9956,0,6,6.5148637304153985,3.9419999993697274,28.147499999249703,515.6529730815589
1768759119,50,,Aggregated,40.200000,0.000000,6,7,7,8,8,9,11,12,25,28,28,9991,0,6,6.514268651788542,3.9419999993697274,28.147499999249703,516.0191172054849
1768759120,50,,Aggregated,39.400000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10036,0,6,6.513629832604495,3.9419999993697274,28.147499999249703,515.4112196094061
1768759121,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10072,0,6,6.511775327642412,3.9419999993697274,28.147499999249703,515.1179507545671
1768759122,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10120,0,6,6.510258695653456,3.9419999993697274,28.147499999249703,515.397233201581
1768759123,50,,Aggregated,39.700000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10156,0,6,6.5095459137470035,3.9419999993697274,28.147499999249703,515.1853091768413
1768759124,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10200,0,6,6.507435127452446,3.9419999993697274,28.147499999249703,514.7722549019608
1768759125,50,,Aggregated,39.600000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10235,0,6,6.5071636150475,3.9419999993697274,28.147499999249703,514.9480214948705
1768759126,50,,Aggregated,40.000000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10274,0,6,6.508669398482659,3.9419999993697274,28.147499999249703,514.6295503211992
1768759127,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10323,0,6,6.505731318417118,3.9419999993697274,28.147499999249703,514.7535600116245
1768759128,50,,Aggregated,38.800000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10356,0,6,6.506486626112283,3.9419999993697274,28.147499999249703,514.378427964465
1768759129,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10403,0,6,6.504240469097351,3.9419999993697274,28.147499999249703,514.679323272133
1768759130,50,,Aggregated,39.800000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10448,0,6,6.50134467840886,3.9419999993697274,28.147499999249703,515.2885719754977
1768759131,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10489,0,6,6.500341109735478,3.9419999993697274,28.147499999249703,515.1669367909238
1768759132,50,,Aggregated,40.700000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10527,0,6,6.498693692411434,3.9419999993697274,28.147499999249703,515.5203761755486
1768759133,50,,Aggregated,40.500000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10561,0,6,6.498433642648939,3.9419999993697274,28.147499999249703,515.7922545213521
1768759134,50,,Aggregated,40.000000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10605,0,6,6.498302489393448,3.9419999993697274,28.147499999249703,515.357095709571
1768759135,50,,Aggregated,41.000000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10639,0,6,6.500727869162107,3.9419999993697274,28.147499999249703,515.346179152176
1768759136,50,,Aggregated,39.200000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10680,0,6,6.500032677904494,3.9419999993697274,28.147499999249703,515.9770599250936
1768759137,50,,Aggregated,40.100000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10719,0,6,6.5007263550727545,3.9419999993697274,28.147499999249703,515.824703796996
1768759138,50,,Aggregated,40.400000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10757,0,6,6.500393855166175,3.9419999993697274,28.147499999249703,516.1869480338385
1768759139,50,,Aggregated,39.200000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10793,0,6,6.49942521078644,3.9419999993697274,28.147499999249703,516.3148336885018
1768759140,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10837,0,6,6.498678693367236,3.9419999993697274,28.147499999249703,516.5266217587894
1768759141,50,,Aggregated,39.300000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10875,0,6,6.497891668967258,3.9419999993697274,28.147499999249703,517.2194022988506
1768759142,50,,Aggregated,38.800000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10916,0,6,6.496952500917511,3.9419999993697274,28.147499999249703,517.1496885305972
1768759143,50,,Aggregated,38.800000,0.000000,6,7,7,8,8,9,11,12,25,27,28,10961,0,6,6.498452048172186,3.9419999993697274,28.147499999249703,517.2918529331265
1768759144,50,,Aggregated,39.000000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11001,0,6,6.49782987910398,3.9419999993697274,28.147499999249703,517.1579856376693
1768759145,50,,Aggregated,39.200000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11049,0,6,6.4967542673566365,3.9419999993697274,28.147499999249703,517.1434518960992
1768759146,50,,Aggregated,40.200000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11085,0,6,6.496794632388247,3.9419999993697274,28.147499999249703,516.9161930536761
1768759147,50,,Aggregated,39.800000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11119,0,6,6.496873603742543,3.9419999993697274,28.147499999249703,516.5803579458584
1768759148,50,,Aggregated,40.300000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11161,0,6,6.495294050714034,3.9419999993697274,28.147499999249703,517.2263238061106
1768759149,50,,Aggregated,40.700000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11206,0,6,6.494815170446489,3.9419999993697274,28.147499999249703,517.0215955737998
1768759150,50,,Aggregated,39.900000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11241,0,6,6.495440112091448,3.9419999993697274,28.147499999249703,517.1939329241171
1768759151,50,,Aggregated,40.400000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11281,0,6,6.495767254677519,3.9419999993697274,28.147499999249703,517.0371420973318
1768759152,50,,Aggregated,40.300000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11327,0,6,6.495728498280239,3.9419999993697274,28.147499999249703,517.1259821665049
1768759153,50,,Aggregated,40.200000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11370,0,6,6.494971521549922,3.9419999993697274,28.147499999249703,516.939929639402
1768759154,50,,Aggregated,40.200000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11407,0,6,6.495508845447575,3.9419999993697274,28.147499999249703,516.9900938020513
1768759155,50,,Aggregated,40.000000,0.000000,6,7,7,8,8,9,11,12,23,27,28,11449,0,6,6.495063848372616,3.9419999993697274,28.147499999249703,516.9164119137042
1768759156,50,,Aggregated,40.600000,0.000000,6,7,7,8,8,9,11,12,25,27,28,11491,0,6,6.496124410410118,3.9419999993697274,28.147499999249703,516.6528587590288
1768759157,50,,Aggregated,40.800000,0.000000,6,7,7,8,8,9,11,12,25,27,28,11532,0,6,6.494766241763879,3.9419999993697274,28.147499999249703,516.5375476933749
1768759158,50,,Aggregated,40.300000,0.000000,6,7,7,8,8,9,11,12,25,27,28,11570,0,6,6.4931394554903825,3.9419999993697274,28.147499999249703,516.9068280034572
